2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 14:10:11,778 p=6505 u=chris |    6517 1519423811.77374: done transferring module to remote
2018-02-23 14:10:11,783 p=6505 u=chris |    6517 1519423811.77881: _low_level_execute_command(): starting
2018-02-23 14:10:11,794 p=6505 u=chris |    6517 1519423811.78323: _low_level_execute_command(): executing: /bin/sh -c 'chmod u+x /home/chris/.ansible/tmp/ansible-tmp-1519423811.6066356-61060588622197/ /home/chris/.ansible/tmp/ansible-tmp-1519423811.6066356-61060588622197/ios_command.py && sleep 0'
2018-02-23 14:10:11,798 p=6505 u=chris |    6517 1519423811.79475: in local.exec_command()
2018-02-23 14:10:11,801 p=6505 u=chris |    6517 1519423811.79878: opening command with Popen()
2018-02-23 14:10:11,823 p=6505 u=chris |    6517 1519423811.82099: done running command with Popen()
2018-02-23 14:10:11,828 p=6505 u=chris |    6517 1519423811.82556: getting output with communicate()
2018-02-23 14:10:11,843 p=6505 u=chris |    6517 1519423811.84298: done communicating
2018-02-23 14:10:11,844 p=6505 u=chris |    6517 1519423811.84389: done with local.exec_command()
2018-02-23 14:10:11,845 p=6505 u=chris |    6517 1519423811.84464: _low_level_execute_command() done: rc=0, stdout=, stderr=
2018-02-23 14:10:11,846 p=6505 u=chris |    6517 1519423811.84532: _low_level_execute_command(): starting
2018-02-23 14:10:11,858 p=6505 u=chris |    6517 1519423811.84616: _low_level_execute_command(): executing: /bin/sh -c '/usr/bin/python /home/chris/.ansible/tmp/ansible-tmp-1519423811.6066356-61060588622197/ios_command.py; rm -rf "/home/chris/.ansible/tmp/ansible-tmp-1519423811.6066356-61060588622197/" > /dev/null 2>&1 && sleep 0'
2018-02-23 14:10:11,864 p=6505 u=chris |    6517 1519423811.86120: in local.exec_command()
2018-02-23 14:10:11,867 p=6505 u=chris |    6517 1519423811.86511: opening command with Popen()
2018-02-23 14:10:11,887 p=6505 u=chris |    6517 1519423811.88653: done running command with Popen()
2018-02-23 14:10:11,888 p=6505 u=chris |    6517 1519423811.88753: getting output with communicate()
2018-02-23 14:10:11,893 p=6505 u=chris |    6519 1519423811.89260: ANSIBALLZ: using cached module: /home/chris/.ansible/tmp/ansible-local-65050cczvxqw/ansiballz_cache/ios_command-ZIP_DEFLATED
2018-02-23 14:10:11,895 p=6505 u=chris |    6519 1519423811.89455: _low_level_execute_command(): starting
2018-02-23 14:10:11,899 p=6505 u=chris |    6519 1519423811.89692: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2018-02-23 14:10:11,903 p=6505 u=chris |    6519 1519423811.89923: in local.exec_command()
2018-02-23 14:10:11,906 p=6505 u=chris |    6519 1519423811.90324: opening command with Popen()
2018-02-23 14:10:11,919 p=6505 u=chris |    6517 1519423811.91930: done communicating
2018-02-23 14:10:11,920 p=6505 u=chris |    6517 1519423811.92004: done with local.exec_command()
2018-02-23 14:10:11,922 p=6505 u=chris |    6517 1519423811.92073: _low_level_execute_command() done: rc=0, stdout=, stderr=/bin/sh: 1: /usr/bin/python: not found

2018-02-23 14:10:11,950 p=6505 u=chris |    6505 1519423811.94289: RUNNING CLEANUP
2018-02-23 14:10:11,952 p=6505 u=chris |   [ERROR]: User interrupted execution

2018-02-23 14:10:37,481 p=6518 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:10:37,481 p=6518 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:37,481 p=6518 u=chris |  closing local listener
2018-02-23 14:10:37,481 p=6518 u=chris |  closing the connection
2018-02-23 14:10:37,481 p=6518 u=chris |  closing ssh connection to device
2018-02-23 14:10:37,481 p=6518 u=chris |  firing event: on_close_shell()
2018-02-23 14:10:37,482 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:10:37,482 p=6518 u=chris |  cli session is now closed
2018-02-23 14:10:37,482 p=6518 u=chris |  ssh connection has been closed successfully
2018-02-23 14:10:37,482 p=6518 u=chris |  removing the local control socket
2018-02-23 14:10:37,482 p=6518 u=chris |  shutdown complete
2018-02-23 14:10:37,483 p=6518 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:10:37,483 p=6518 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:37,483 p=6518 u=chris |  persistent connection is not active
2018-02-23 14:10:37,483 p=6518 u=chris |  shutdown local socket, connection was active for 0:00:32.993634 secs
2018-02-23 14:10:37,588 p=6514 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:10:37,589 p=6514 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:37,589 p=6514 u=chris |  closing local listener
2018-02-23 14:10:37,589 p=6514 u=chris |  closing the connection
2018-02-23 14:10:37,589 p=6514 u=chris |  closing ssh connection to device
2018-02-23 14:10:37,589 p=6514 u=chris |  firing event: on_close_shell()
2018-02-23 14:10:37,589 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:10:37,589 p=6514 u=chris |  cli session is now closed
2018-02-23 14:10:37,590 p=6514 u=chris |  ssh connection has been closed successfully
2018-02-23 14:10:37,590 p=6514 u=chris |  removing the local control socket
2018-02-23 14:10:37,590 p=6514 u=chris |  shutdown complete
2018-02-23 14:10:37,590 p=6514 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:10:37,590 p=6514 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:37,590 p=6514 u=chris |  persistent connection is not active
2018-02-23 14:10:37,591 p=6514 u=chris |  shutdown local socket, connection was active for 0:00:33.835328 secs
2018-02-23 14:10:39,444 p=6516 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:10:39,444 p=6516 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:39,444 p=6516 u=chris |  closing local listener
2018-02-23 14:10:39,444 p=6516 u=chris |  closing the connection
2018-02-23 14:10:39,444 p=6516 u=chris |  closing ssh connection to device
2018-02-23 14:10:39,444 p=6516 u=chris |  firing event: on_close_shell()
2018-02-23 14:10:39,444 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:10:39,445 p=6516 u=chris |  cli session is now closed
2018-02-23 14:10:39,445 p=6516 u=chris |  ssh connection has been closed successfully
2018-02-23 14:10:39,445 p=6516 u=chris |  removing the local control socket
2018-02-23 14:10:39,445 p=6516 u=chris |  shutdown complete
2018-02-23 14:10:39,446 p=6516 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:10:39,446 p=6516 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:39,446 p=6516 u=chris |  persistent connection is not active
2018-02-23 14:10:39,446 p=6516 u=chris |  shutdown local socket, connection was active for 0:00:35.316779 secs
2018-02-23 14:10:41,201 p=6522 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:10:41,201 p=6522 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:41,201 p=6522 u=chris |  closing local listener
2018-02-23 14:10:41,201 p=6522 u=chris |  closing the connection
2018-02-23 14:10:41,202 p=6522 u=chris |  closing ssh connection to device
2018-02-23 14:10:41,202 p=6522 u=chris |  firing event: on_close_shell()
2018-02-23 14:10:41,202 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:10:41,202 p=6522 u=chris |  cli session is now closed
2018-02-23 14:10:41,202 p=6522 u=chris |  ssh connection has been closed successfully
2018-02-23 14:10:41,202 p=6522 u=chris |  removing the local control socket
2018-02-23 14:10:41,202 p=6522 u=chris |  shutdown complete
2018-02-23 14:10:41,203 p=6522 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:10:41,203 p=6522 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:41,203 p=6522 u=chris |  persistent connection is not active
2018-02-23 14:10:41,203 p=6522 u=chris |  shutdown local socket, connection was active for 0:00:36.403736 secs
2018-02-23 14:10:41,454 p=6523 u=chris |  persistent connection idle timeout triggered, timeout value is 30 secs
2018-02-23 14:10:41,454 p=6523 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:41,454 p=6523 u=chris |  closing local listener
2018-02-23 14:10:41,454 p=6523 u=chris |  closing the connection
2018-02-23 14:10:41,454 p=6523 u=chris |  closing ssh connection to device
2018-02-23 14:10:41,454 p=6523 u=chris |  firing event: on_close_shell()
2018-02-23 14:10:41,455 paramiko.transport [chan 0] EOF sent (0)
2018-02-23 14:10:41,455 p=6523 u=chris |  cli session is now closed
2018-02-23 14:10:41,455 p=6523 u=chris |  ssh connection has been closed successfully
2018-02-23 14:10:41,455 p=6523 u=chris |  removing the local control socket
2018-02-23 14:10:41,456 p=6523 u=chris |  shutdown complete
2018-02-23 14:10:41,456 p=6523 u=chris |  Traceback (most recent call last):
  File "/usr/local/bin/ansible-connection", line 132, in run
    (s, addr) = self.socket.accept()
  File "/usr/lib/python3.5/socket.py", line 195, in accept
    fd, addr = self._accept()
OSError: [Errno 9] Bad file descriptor

2018-02-23 14:10:41,456 p=6523 u=chris |  shutdown persistent connection requested
2018-02-23 14:10:41,456 p=6523 u=chris |  persistent connection is not active
2018-02-23 14:10:41,456 p=6523 u=chris |  shutdown local socket, connection was active for 0:00:36.484257 secs
2018-02-23 14:10:43,816 p=6658 u=chris |    6658 1519423843.81632: starting run
2018-02-23 14:10:43,938 p=6658 u=chris |    6658 1519423843.93754: Added group all to inventory
2018-02-23 14:10:43,938 p=6658 u=chris |    6658 1519423843.93882: Added group ungrouped to inventory
2018-02-23 14:10:43,939 p=6658 u=chris |    6658 1519423843.93895: Group all now contains ungrouped
2018-02-23 14:10:43,940 p=6658 u=chris |    6658 1519423843.94008: Loading InventoryModule 'host_list' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/host_list.py
2018-02-23 14:10:43,940 p=6658 u=chris |    6658 1519423843.94041: Loading InventoryModule 'script' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/script.py
2018-02-23 14:10:43,940 p=6658 u=chris |    6658 1519423843.94073: Loading InventoryModule 'yaml' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/yaml.py
2018-02-23 14:10:43,941 p=6658 u=chris |    6658 1519423843.94127: Loading InventoryModule 'ini' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/ini.py
2018-02-23 14:10:43,941 p=6658 u=chris |    6658 1519423843.94141: Examining possible inventory source: /home/chris/network_automation/Build_the_lab/ansible/hosts
2018-02-23 14:10:43,941 p=6658 u=chris |    6658 1519423843.94153: Attempting to use plugin host_list (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/host_list.py)
2018-02-23 14:10:43,941 p=6658 u=chris |    6658 1519423843.94161: /home/chris/network_automation/Build_the_lab/ansible/hosts did not meet host_list requirements
2018-02-23 14:10:43,941 p=6658 u=chris |    6658 1519423843.94168: Attempting to use plugin script (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/script.py)
2018-02-23 14:10:43,941 p=6658 u=chris |    6658 1519423843.94178: /home/chris/network_automation/Build_the_lab/ansible/hosts did not meet script requirements
2018-02-23 14:10:43,941 p=6658 u=chris |    6658 1519423843.94185: Attempting to use plugin yaml (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/yaml.py)
2018-02-23 14:10:43,942 p=6658 u=chris |    6658 1519423843.94258: Loading data from /home/chris/network_automation/Build_the_lab/ansible/hosts
2018-02-23 14:10:43,944 p=6658 u=chris |    6658 1519423843.94430: /home/chris/network_automation/Build_the_lab/ansible/hosts was not parsable by yaml
2018-02-23 14:10:43,944 p=6658 u=chris |    6658 1519423843.94441: Attempting to use plugin ini (/usr/local/lib/python3.5/dist-packages/ansible/plugins/inventory/ini.py)
2018-02-23 14:10:43,945 p=6658 u=chris |    6658 1519423843.94535: Added group ios to inventory
2018-02-23 14:10:43,945 p=6658 u=chris |    6658 1519423843.94569: set inventory_file for main-r1
2018-02-23 14:10:43,945 p=6658 u=chris |    6658 1519423843.94582: set inventory_dir for main-r1
2018-02-23 14:10:43,945 p=6658 u=chris |    6658 1519423843.94590: Added host main-r1 to inventory
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94601: Added host main-r1 to group ios
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94613: set inventory_file for main-r2
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94623: set inventory_dir for main-r2
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94630: Added host main-r2 to inventory
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94638: Added host main-r2 to group ios
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94662: set inventory_file for main-cs1
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94673: set inventory_dir for main-cs1
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94680: Added host main-cs1 to inventory
2018-02-23 14:10:43,946 p=6658 u=chris |    6658 1519423843.94687: Added host main-cs1 to group ios
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94700: set inventory_file for main-cs2
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94710: set inventory_dir for main-cs2
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94717: Added host main-cs2 to inventory
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94724: Added host main-cs2 to group ios
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94735: set inventory_file for remote-r1
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94746: set inventory_dir for remote-r1
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94754: Added host remote-r1 to inventory
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94760: Added host remote-r1 to group ios
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94772: set inventory_file for remote-cs1
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94781: set inventory_dir for remote-cs1
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94788: Added host remote-cs1 to inventory
2018-02-23 14:10:43,947 p=6658 u=chris |    6658 1519423843.94796: Added host remote-cs1 to group ios
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94807: set inventory_file for isp1
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94817: set inventory_dir for isp1
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94824: Added host isp1 to inventory
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94830: Added host isp1 to group ios
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94841: set inventory_file for isp2
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94852: set inventory_dir for isp2
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94859: Added host isp2 to inventory
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94865: Added host isp2 to group ios
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94873: Added group switch to inventory
2018-02-23 14:10:43,948 p=6658 u=chris |    6658 1519423843.94884: Added host main-cs1 to group switch
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94897: Added host main-cs2 to group switch
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94909: Added host remote-cs1 to group switch
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94917: Added group router to inventory
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94929: Added host main-r1 to group router
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94940: Added host main-r2 to group router
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94955: Added host remote-r1 to group router
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94970: set ansible_connection for ios
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94980: set ansible_user for ios
2018-02-23 14:10:43,949 p=6658 u=chris |    6658 1519423843.94990: set ansible_ssh_pass for ios
2018-02-23 14:10:43,950 p=6658 u=chris |    6658 1519423843.95000: Reconcile groups and hosts in inventory.
2018-02-23 14:10:43,950 p=6658 u=chris |    6658 1519423843.95012: Group all now contains ios
2018-02-23 14:10:43,950 p=6658 u=chris |    6658 1519423843.95022: Group all now contains router
2018-02-23 14:10:43,950 p=6658 u=chris |    6658 1519423843.95030: Group all now contains switch
2018-02-23 14:10:43,951 p=6658 u=chris |    6658 1519423843.95126: Loading CacheModule 'memory' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/cache/memory.py
2018-02-23 14:10:43,959 p=6658 u=chris |    6658 1519423843.95910: Loading data from /home/chris/network_automation/Build_the_lab/ansible/show_running_config.yaml
2018-02-23 14:10:43,985 p=6658 u=chris |    6658 1519423843.98567: Loading CallbackModule 'default' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/default.py
2018-02-23 14:10:43,989 p=6658 u=chris |    6658 1519423843.98985: assigned :doc
2018-02-23 14:10:43,991 p=6658 u=chris |    6658 1519423843.99099: Loading CallbackModule 'actionable' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:43,993 p=6658 u=chris |    6658 1519423843.99311: assigned :doc
2018-02-23 14:10:43,993 p=6658 u=chris |    6658 1519423843.99364: Loading CallbackModule 'context_demo' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:43,995 p=6658 u=chris |    6658 1519423843.99536: assigned :doc
2018-02-23 14:10:43,995 p=6658 u=chris |    6658 1519423843.99580: Loading CallbackModule 'debug' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:43,997 p=6658 u=chris |    6658 1519423843.99754: assigned :doc
2018-02-23 14:10:43,997 p=6658 u=chris |    6658 1519423843.99770: Loading CallbackModule 'default' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,001 p=6658 u=chris |    6658 1519423844.00181: assigned :doc
2018-02-23 14:10:44,002 p=6658 u=chris |    6658 1519423844.00285: Loading CallbackModule 'dense' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,007 p=6658 u=chris |    6658 1519423844.00717: assigned :doc
2018-02-23 14:10:44,048 p=6658 u=chris |    6658 1519423844.04871: Loading CallbackModule 'foreman' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,054 p=6658 u=chris |    6658 1519423844.05479: assigned :doc
2018-02-23 14:10:44,055 p=6658 u=chris |    6658 1519423844.05506: Loaded config def from plugin (callback/foreman)
2018-02-23 14:10:44,055 p=6658 u=chris |    6658 1519423844.05543: Loading CallbackModule 'full_skip' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,057 p=6658 u=chris |    6658 1519423844.05726: assigned :doc
2018-02-23 14:10:44,060 p=6658 u=chris |    6658 1519423844.06046: Loading CallbackModule 'hipchat' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,066 p=6658 u=chris |    6658 1519423844.06664: assigned :doc
2018-02-23 14:10:44,066 p=6658 u=chris |    6658 1519423844.06691: Loaded config def from plugin (callback/hipchat)
2018-02-23 14:10:44,067 p=6658 u=chris |    6658 1519423844.06749: Loading CallbackModule 'jabber' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,072 p=6658 u=chris |    6658 1519423844.07247: assigned :doc
2018-02-23 14:10:44,072 p=6658 u=chris |    6658 1519423844.07265: Loaded config def from plugin (callback/jabber)
2018-02-23 14:10:44,073 p=6658 u=chris |    6658 1519423844.07301: Loading CallbackModule 'json' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,074 p=6658 u=chris |    6658 1519423844.07480: assigned :doc
2018-02-23 14:10:44,075 p=6658 u=chris |    6658 1519423844.07569: Loading CallbackModule 'junit' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,081 p=6658 u=chris |    6658 1519423844.08171: assigned :doc
2018-02-23 14:10:44,082 p=6658 u=chris |    6658 1519423844.08203: Loaded config def from plugin (callback/junit)
2018-02-23 14:10:44,082 p=6658 u=chris |    6658 1519423844.08247: Loading CallbackModule 'log_plays' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,084 p=6658 u=chris |    6658 1519423844.08454: assigned :doc
2018-02-23 14:10:44,085 p=6658 u=chris |    6658 1519423844.08521: Loading CallbackModule 'logentries' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,096 p=6658 u=chris |    6658 1519423844.09661: assigned :doc
2018-02-23 14:10:44,096 p=6658 u=chris |    6658 1519423844.09681: assigned :plainexamples
2018-02-23 14:10:44,097 p=6658 u=chris |    6658 1519423844.09706: Loaded config def from plugin (callback/logentries)
2018-02-23 14:10:44,097 p=6658 u=chris |    6658 1519423844.09769: Loading CallbackModule 'logstash' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,102 p=6658 u=chris |    6658 1519423844.10219: assigned :doc
2018-02-23 14:10:44,102 p=6658 u=chris |    6658 1519423844.10244: Loaded config def from plugin (callback/logstash)
2018-02-23 14:10:44,103 p=6658 u=chris |    6658 1519423844.10381: Loading CallbackModule 'mail' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,107 p=6658 u=chris |    6658 1519423844.10719: assigned :doc
2018-02-23 14:10:44,107 p=6658 u=chris |    6658 1519423844.10741: Loaded config def from plugin (callback/mail)
2018-02-23 14:10:44,107 p=6658 u=chris |    6658 1519423844.10780: Loading CallbackModule 'minimal' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,109 p=6658 u=chris |    6658 1519423844.10952: assigned :doc
2018-02-23 14:10:44,110 p=6658 u=chris |    6658 1519423844.11002: Loading CallbackModule 'oneline' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,111 p=6658 u=chris |    6658 1519423844.11169: assigned :doc
2018-02-23 14:10:44,112 p=6658 u=chris |    6658 1519423844.11216: Loading CallbackModule 'osx_say' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,114 p=6658 u=chris |    6658 1519423844.11403: assigned :doc
2018-02-23 14:10:44,114 p=6658 u=chris |    6658 1519423844.11453: Loading CallbackModule 'profile_roles' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,116 p=6658 u=chris |    6658 1519423844.11643: assigned :doc
2018-02-23 14:10:44,116 p=6658 u=chris |    6658 1519423844.11692: Loading CallbackModule 'profile_tasks' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,123 p=6658 u=chris |    6658 1519423844.12298: assigned :doc
2018-02-23 14:10:44,123 p=6658 u=chris |    6658 1519423844.12315: assigned :plainexamples
2018-02-23 14:10:44,123 p=6658 u=chris |    6658 1519423844.12337: Loaded config def from plugin (callback/profile_tasks)
2018-02-23 14:10:44,123 p=6658 u=chris |    6658 1519423844.12386: Loading CallbackModule 'selective' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,129 p=6658 u=chris |    6658 1519423844.12946: assigned :doc
2018-02-23 14:10:44,129 p=6658 u=chris |    6658 1519423844.12967: assigned :plainexamples
2018-02-23 14:10:44,130 p=6658 u=chris |    6658 1519423844.12997: Loaded config def from plugin (callback/selective)
2018-02-23 14:10:44,130 p=6658 u=chris |    6658 1519423844.13052: Loading CallbackModule 'skippy' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,132 p=6658 u=chris |    6658 1519423844.13236: assigned :doc
2018-02-23 14:10:44,133 p=6658 u=chris |    6658 1519423844.13305: Loading CallbackModule 'slack' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,140 p=6658 u=chris |    6658 1519423844.13993: assigned :doc
2018-02-23 14:10:44,140 p=6658 u=chris |    6658 1519423844.14031: Loaded config def from plugin (callback/slack)
2018-02-23 14:10:44,140 p=6658 u=chris |    6658 1519423844.14087: Loading CallbackModule 'stderr' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,143 p=6658 u=chris |    6658 1519423844.14349: assigned :doc
2018-02-23 14:10:44,145 p=6658 u=chris |    6658 1519423844.14496: Loading CallbackModule 'syslog_json' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,151 p=6658 u=chris |    6658 1519423844.15092: assigned :doc
2018-02-23 14:10:44,151 p=6658 u=chris |    6658 1519423844.15127: Loaded config def from plugin (callback/syslog_json)
2018-02-23 14:10:44,151 p=6658 u=chris |    6658 1519423844.15190: Loading CallbackModule 'timer' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,153 p=6658 u=chris |    6658 1519423844.15356: assigned :doc
2018-02-23 14:10:44,154 p=6658 u=chris |    6658 1519423844.15413: Loading CallbackModule 'tree' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-02-23 14:10:44,156 p=6658 u=chris |    6658 1519423844.15623: assigned :doc
2018-02-23 14:10:44,156 p=6658 u=chris |    6658 1519423844.15653: in VariableManager get_vars()
2018-02-23 14:10:44,165 p=6658 u=chris |    6658 1519423844.16574: Loading FilterModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/core.py
2018-02-23 14:10:44,176 p=6658 u=chris |    6658 1519423844.17628: Loading FilterModule 'ipaddr' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/ipaddr.py
